ydif,cdif,idif,kdif,a_0dif
0.0003217934997948868,0.0005121565861547217,9.607845512515922e-06,0.0005081001051450151,0.00035647932250559925
0.00030563797133223436,0.00048705008970928443,8.694336919301549e-06,0.00048365976366637753,0.00033865535638031923
0.0002902964806041908,0.00046315125163709503,7.867684213624937e-06,0.0004603497195674322,0.00032172258856130324
0.00027572773040202003,0.0004404042211189618,7.119629186258525e-06,0.0004381221786369238,0.000305636459133238
0.00026189254498032444,0.0004187555089670836,6.442698813724501e-06,0.00041693090721839354,0.0002903546361765761
0.0002487537586020605,0.00039815391051417626,5.83013060345694e-06,0.0003967312330184214,0.00027583690436774725
0.0002362761101680766,0.00037855042846263176,5.275805037063819e-06,0.0003774800383791188,0.00026204505914935986
0.00022442614357823243,0.00035989819606624396,4.774184436340256e-06,0.00035913574710289,0.0002489428061918918
0.0002131721134933373,0.0003421524009625254,4.320257642576042e-06,0.0003416583057980205,0.0002364956658822972
0.0002024838961883213,0.0003252702099272309,3.909489955267187e-06,0.0003250091606035177,0.0002246708825881823
0.00019233290520587198,0.0003092106947789053,3.537777830575628e-06,0.00030915123004948697,0.00021343733845877316
0.0001826920115377273,0.00029393475962408155,3.201407887398755e-06,0.0002940488747302794,0.00020276547153583445
0.0001735354680781065,0.0002794050696015016,2.897019810821355e-06,0.00027966786437083613,0.0001926271979590427
0.00016483883810849975,0.00026558598125331345,2.6215727828016178e-06,0.0002659753428231326,0.00018299583806109053
0.00015657892758857983,0.00025244347462605177,2.3723151046373125e-06,0.00025293979143636847,0.000173846046158036
0.00014873372104048932,0.00023994508718166996,2.146756707455122e-06,0.00024053099121212895,0.00016515374385013415
0.0001412823208275793,0.0002280598495784103,1.9426442769421293e-06,0.00022871998408868777,0.0001568960566576274
0.00013420488963949984,0.00021675822336464368,1.7579387424637716e-06,0.00021747903366664545,0.000149051253824746
0.0001274825960075887,0.00020601204061360123,1.590794907191384e-06,0.0002067815856361399,0.00014159869113350868
0.00012109756268369187,0.00019579444551337533,1.4395430145697219e-06,0.00019660222813833172,0.00013451875657683322
0.00011503281772695662,0.0001860798379154649,1.3026720675490822e-06,0.0001869166522574517,0.00012779281874799155
0.0001092722481500219,0.00017684381883581457,1.1788147338265276e-06,0.00017770161281305263,0.00012140317781059195
0.00010380055598685489,0.00016806313789269334,1.0667336863279253e-06,0.00016893488959990322,0.00011533301892006234
9.860321665053351e-05,0.00015971564266031857,9.653092423178578e-07,0.00016059524918876633,0.0001095663679740592
9.366643945785125e-05,0.00015178022990980367,8.735281779026494e-07,0.00015266240740308135,0.00010408804957535621
8.897713020467046e-05,0.00014423679870401163,7.904736059050066e-07,0.00014511699254304844,9.888364709658838e-05
8.45228556813904e-05,0.00013706620530995473,7.153158163020201e-07,0.0001379405094352748,9.393946474175895e-05
8.029181002594532e-05,0.00013025021988749552,6.473039874110853e-07,0.00013111530435816476,8.924249150467099e-05
7.627278281555072e-05,0.00012377148491088397,5.857586852786589e-07,0.0001246245308923477,8.478036692943742e-05
7.245512880552085e-05,0.00011761347527816657,5.300650761097536e-07,0.00011845211671968059,8.054134858296554e-05
6.882873922750554e-05,0.00011176046006078355,4.79666784292121e-07,0.00011258273140857256,7.651428115381725e-05
6.538401456510079e-05,0.00010619746584505929,4.340603339536564e-07,0.00010700175518474353,7.268856709612637e-05
6.211183872859016e-05,0.00010091024161695827,3.927901194855643e-07,0.00010169524871361801,6.905413874132005e-05
5.900355455554229e-05,9.588522513992448e-05,3.5544385396102385e-07,9.664992388147553e-05,6.560143180425404e-05
5.6050940567514695e-05,9.110951077612173e-05,3.216484505408346e-07,9.185311558512765e-05,6.232136021404132e-05
