yr,cr,ir,kr,a_0r
0.16559012643759122,-0.3196864955732743,0.45372995447632836,2.2166082088645,0.016723953793766073
0.19289239065769082,-0.2998896507805455,0.4713720765590648,2.2180103763886465,0.044121938020668966
0.19098381973098927,-0.3005714462293133,0.4696393904967491,2.219150188617752,0.04229117720140471
0.17218324288771275,-0.31382344800193096,0.45722037967401935,2.218855082278596,0.023470454693783855
0.16676663317846047,-0.31796303911971363,0.4538710905689844,2.2182031171915475,0.01800933811010382
0.18286260993253917,-0.30645039184837286,0.46438471858971153,2.218750270155316,0.034142666671991395
0.19242023797012575,-0.2991324328823507,0.47028485312608836,2.2199247037865106,0.04378046828186792
0.2022595817084166,-0.2912835654625273,0.47613468923454605,2.221689473284419,0.05374028529907267
0.200045032923727,-0.2920035882245333,0.47407366593226075,2.223137327348503,0.05162457532099143
0.19747624740084482,-0.2931478312742793,0.4719027884865088,2.224271923090856,0.04913324379773321
0.18569610218496452,-0.3012344976343651,0.46396700125600504,2.224469288719595,0.037366571879761494
0.17376200311925266,-0.3099178811536657,0.45627677402491057,2.2238035313876656,0.02538702439649477
0.19283812673738215,-0.2962185397913699,0.4686977610842599,2.2245492091487518,0.04451405226432825
0.17246935360634216,-0.31082823341619115,0.45542232521545756,2.223784652036916,0.0240930860699085
0.17074130930581424,-0.31249464495103774,0.4545997586773178,2.222967056459593,0.022309228012449996
0.1669314657845471,-0.31572090884332366,0.4524677874735999,2.2219537918114214,0.01843021324135803
0.1487485269656177,-0.3296287122226951,0.441232908043658,2.219744645507435,9.64654312681952e-05
0.1513071295409672,-0.3288846090586287,0.44367657329881255,2.2179170887948185,0.002530308523424418
0.17558916125740284,-0.31195219577538963,0.4598468343064488,2.2179750507740836,0.026816297077008642
0.1872730585186219,-0.30332130833002824,0.4672836821862035,2.2188552561048844,0.03856028220385211
0.17877476213403262,-0.309123276305141,0.46153610348871155,2.219053739399322,0.03007553541821128
0.19817402326442607,-0.29474031982481774,0.4738463014761514,2.220608153362634,0.04958090976237854
0.1933964032400605,-0.29745561668665266,0.47022637940939976,2.2216832049923525,0.04487667891370205
0.1832063832299365,-0.3044024375204926,0.46332745159740935,2.221939046498127,0.03470412410101895
0.16580555242864525,-0.3170799455915481,0.45212622592469254,2.220939285029641,0.017235043842752425
0.16941442647557672,-0.31493894291570246,0.4547966294760551,2.220285801231384,0.02079930734697806
0.16100461095538032,-0.32146679145584106,0.4496681797482067,2.2190959741420224,0.012308267409870156
0.16384494030550323,-0.3199895740303756,0.4519177303015539,2.2182152330521414,0.015088472332688523
0.1745545120748672,-0.3125600724383436,0.4590770156563438,2.218172874040036,0.02579515244241975
0.16828907969834928,-0.31719415965101,0.45509317974962166,2.2176906139683625,0.019496798226795384
0.17084864806544808,-0.3155586873263534,0.4569039356514777,2.2174333759111216,0.022038806053390685
0.18227141047419843,-0.30728259934323887,0.46428972924316414,2.218008476574861,0.03350082813601354
0.18264689917231436,-0.30670957310328634,0.46431843113531857,2.2185580067698023,0.03391383091203408
0.173651458602608,-0.31304805806137864,0.45837482493094306,2.2184205988223304,0.024909010081448555
0.1787722456934602,-0.30934930743825884,0.46169395564516863,2.2186583291696285,0.03004602601133245
0.1797313727006971,-0.30852064323965256,0.4622189756110291,2.2189424256010906,0.031024547068462287
0.17141330721225198,-0.3144973848106706,0.45680513125126043,2.218611634306068,0.022683899865140654
0.1933280917102514,-0.29853562751527707,0.47091521791684443,2.219862940667902,0.04468410571864527
0.20490505390538027,-0.28936798047499784,0.4778460160117286,2.2218206753613186,0.056394714103278336
0.20949592997615687,-0.28497872896187254,0.4800582673498267,2.223925979500896,0.06112931029298439
0.20782797418040036,-0.2851207483258773,0.4782212188514291,2.2257221921771135,0.059583974257782446
0.22254486784853966,-0.27336062906988734,0.4869564060634446,2.2283977904654355,0.07448351959739082
0.20903943274465636,-0.28192256473652627,0.4773539924081483,2.229874191116681,0.06107887204404288
0.2060148108654627,-0.28338764433033503,0.47488167107747004,2.2310024599783023,0.0581312722549821
0.18974559419977305,-0.2947821623037721,0.46408272296502273,2.2308761384469515,0.04185343214449491
0.18413972032752413,-0.298974026096333,0.4605507015762427,2.2303642442109193,0.036212613435960835
0.1817825944138867,-0.3009732169362457,0.4592338852028864,2.2297318398059756,0.03381231597464745
0.1786228188141885,-0.30362542520513136,0.4574489286714406,2.2289330091309854,0.03059800761648261
0.17549676699350883,-0.30633864397697724,0.4557465540128468,2.2279852362156243,0.027407255387229126
0.16933950445132456,-0.3113600789042388,0.4521639258378209,2.226687348184124,0.021161391571399527
0.15597965517365303,-0.3218642067390943,0.44411215712218627,2.2245609857204496,0.007656384605593206
0.14263846473417938,-0.3327818927081329,0.4363762330924556,2.2216826164984966,-0.005881299809132275
0.12822021895159874,-0.34488029774119455,0.4282286801627277,2.218044169346811,-0.02054792683938697
0.12604746610584686,-0.34835631382176757,0.4281765613912804,2.2145818618125808,-0.02295703662361947
0.13407875333678637,-0.34422987439303093,0.43457330749611206,2.2120024085719736,-0.015101837633420042
0.12101754695881578,-0.3551751386134236,0.42718232498377323,2.20873187544836,-0.028386309339770377
0.12661570294310326,-0.35274091676822655,0.4319555906627886,2.206154477684733,-0.02296410127965604
0.12600018313270595,-0.35452334370203564,0.432508234284602,2.2037672673415383,-0.023742585737202705
0.12131426002263425,-0.3592040694164448,0.430392869667865,2.201264711218372,-0.028599347661255024
0.1356293968322401,-0.34995683115885157,0.44044865305548436,2.200003003408832,-0.014370342238843514
0.11557814115792286,-0.365368115678613,0.4281123260807303,2.197435627063594,-0.03459686173965995
0.12605091509248315,-0.3589828289973836,0.43573921705829083,2.1958428468601214,-0.024232820092800606
0.1387131961087429,-0.3504830995673036,0.44440618237187024,2.195291332480481,-0.011608188595210732
0.13777440975751842,-0.351458627315958,0.4440092612097318,2.194723354179809,-0.01258574839814361
0.1284445671576293,-0.3586196450050416,0.43826216756837244,2.1935461168428367,-0.02199595596713944
0.12418676334984256,-0.3623611594229986,0.4359761908213785,2.192174105127987,-0.026347421154002716
0.11825679390651489,-0.3674340798816699,0.43269428561623086,2.1905065563877355,-0.032391227027352254
0.10369435962148252,-0.3790141356263286,0.4240104918544439,2.1879588911020607,-0.04712757954444807
0.10746227188485566,-0.3775544047350996,0.42735027762879557,2.1859091687213614,-0.043499593063815276
0.11758558917629208,-0.3711593823158064,0.43456419540963837,2.1847623391209217,-0.033454564918805135
0.11616431413492831,-0.37279712921218355,0.434077687610973,2.183618871443955,-0.03495389961222785
0.12308723080118027,-0.3682906425483388,0.43891624413261937,2.183069430077123,-0.028068490953783255
0.11690500314985763,-0.37312501197843323,0.43517154813521536,2.182131975086719,-0.034314714655632794
0.11195273726504712,-0.3772540781827528,0.4323543129885694,2.1809288118259076,-0.0393491153578491
0.11874944854735626,-0.37287128501817396,0.4371342095212744,2.1803161511458256,-0.03259422779575545
0.10697054904067632,-0.38185819868455595,0.4298402163103342,2.1789248322199857,-0.04446810670865314
0.10315587726567031,-0.385383920192399,0.4279156393830885,2.1773895414320785,-0.04838758622678458
0.10119330669068365,-0.38762048939146915,0.4272261206158341,2.1758545109273335,-0.05045494677490893
0.08571693658923489,-0.39980498298564937,0.4179103240371812,2.1733626152831107,-0.06610142795414593
0.08095909735686642,-0.4045926415408857,0.4157874585061457,2.1707597758741484,-0.07103695191184273
0.06741522113412646,-0.4159052803485984,0.40809695571114024,2.167433793181728,-0.08480787876842916
0.06773717837560767,-0.41738368209890875,0.4095226394398461,2.164432293677022,-0.0846908210687424
0.089290820248943,-0.40306522008378737,0.4243819766749289,2.163229558925513,-0.06321928473786327
0.1007347697052513,-0.3952611844753419,0.4321281595805268,2.1629464240472926,-0.05179466367981233
0.09652539281322908,-0.39850590791466656,0.4295450842817831,2.162390845657981,-0.05604196753736478
0.08684643160639324,-0.40591753066632574,0.4235705908270409,2.161200157518775,-0.06580221194237966
0.09173453599921247,-0.4029333066616782,0.42712760118453136,2.160463665171739,-0.0609643847300097
0.10724358100644682,-0.3918963195200885,0.437297586283659,2.1608923889853444,-0.04542607256735103
0.10906102698384576,-0.39033730502417296,0.4383004239296032,2.1614109445706067,-0.043573227015036096
0.10164067166420293,-0.39553228098418114,0.4333735957655568,2.1613569254364813,-0.050997269996360305
0.09277093598329587,-0.4020895158278775,0.42773164823837423,2.1606796155968024,-0.059913242732552566
0.10951544703611253,-0.3901125278259142,0.43866854923625437,2.161249654501592,-0.04312981754600416
0.11340789886640698,-0.3869531323278306,0.44094406999695346,2.1620436675816004,-0.0391831618332403
0.11692658263111402,-0.3839533658997496,0.4428988384253605,2.163014867657119,-0.03559817838753612
0.11316098810384823,-0.3862244677223503,0.4401388744714985,2.1636312811262695,-0.0393216930051496
0.10450410209891185,-0.3922792331735435,0.43438683895313823,2.1635786676539728,-0.0479821707142898
0.10565874481305612,-0.39145638951466133,0.43514317687742127,2.1636126029052503,-0.04682521138461013
0.11613808415936319,-0.38372461826319376,0.4418199410029544,2.1643856491829974,-0.03629309946422773
0.11109253117598616,-0.38704014940415765,0.4383156436141115,2.164731230429808,-0.041315061097254725
0.12310588139177339,-0.37801839580418245,0.445857273151521,2.1658962999162643,-0.029222176557234233
0.12301630498998026,-0.3774834408388754,0.44537267675261644,2.1669493484476097,-0.029239865836846887
0.1317672448067602,-0.37049839744181606,0.4505722898989226,2.1685266578364764,-0.02038124984247035
0.11737606608673416,-0.38027881816115516,0.44080740334509183,2.168941657158771,-0.03474409834475823
0.11766156389996629,-0.37985461168790435,0.44083739670860217,2.1693392343721127,-0.034431459634268566
0.12625486591724575,-0.3733236775437685,0.4461768522107031,2.1703093619540943,-0.025771931146243383
0.1300631515653912,-0.370019890615303,0.44825187106378334,2.1714612129658857,-0.021885013549580983
0.13031792010050514,-0.36923826686241185,0.4479919276284974,2.1725266298927837,-0.02155751355449597
0.12442916977862767,-0.3730237169545809,0.443842138000061,2.1730783438805146,-0.027408600725575077
0.1211150634188646,-0.3751788139238005,0.44152426252420957,2.1733452966607483,-0.030704483362858078
0.12404723650939473,-0.3728826383329894,0.44329800457455454,2.173795704010634,-0.027741562885215242
0.1325164193585079,-0.3664158257158918,0.4485388505601563,2.174805079189143,-0.019203474299800034
0.12660736770090614,-0.37024512452008557,0.4443966615896998,2.1753043968325967,-0.02507843968109007
0.12451757597816492,-0.3715259775023773,0.4428795176417368,2.175610416744406,-0.027147340734223695
0.13829335062831027,-0.36122723558128844,0.45156065844138626,2.1768643352886428,-0.01328596641293945
0.1424044022736605,-0.3575542023405693,0.4537248284801058,2.1782956793164794,-0.009077203025229758
0.1284895787198558,-0.36705924164675596,0.4443175597353797,2.1786116903562944,-0.022970453867838376
0.11828063424244967,-0.37441147604509023,0.43768501377031227,2.1781759991978022,-0.03320914112703486
0.111325660839182,-0.37975602735422326,0.4334053252025343,2.17728724781224,-0.04022478579455217
0.11288782154763671,-0.3790644392694114,0.4347285373638989,2.1765897485092816,-0.03871024038091016
0.12355339785126485,-0.3715728158169344,0.4417925152378622,2.176710894532713,-0.02803639394703516
0.12760551952047144,-0.36852740166826314,0.44433463802147255,2.177108039700786,-0.023957160871264427
0.11892606993723526,-0.37471186682664986,0.43864864044437524,2.176854448457868,-0.032653922052097314
0.12153728504394146,-0.37292043708169986,0.44040847420476575,2.1768087958176414,-0.03004582345379743
0.11526225506787091,-0.3775632881990011,0.43641972022117653,2.176322861123296,-0.036354026119766146
0.11677777182042248,-0.3766982800442037,0.43756538101199705,2.1759883377990623,-0.03486134584344452
0.11352597794711582,-0.3792645916792814,0.43561240629468895,2.1754538520093667,-0.0381496267798493
0.1295533956947322,-0.36774182240820713,0.44603917297802675,2.1761029727695185,-0.0220778963188575
0.13931998894598654,-0.3602174447584195,0.4520352870947346,2.1773849250408523,-0.012223789657134033
0.1551347700714722,-0.3479143605518806,0.4616599438789542,2.179670665365759,0.0037470292039334125
0.15509078732625475,-0.34676784546213074,0.4607933214682476,2.181745964216972,0.003844718240932674
0.16367890297525836,-0.33937542812612664,0.46551397707907877,2.1842412695783966,0.012603177728709487
0.15220651801585477,-0.34653374052961,0.45727545038789247,2.18569771945855,0.0012302183676951971
0.1471872996952359,-0.34947741366374324,0.4535372494585293,2.186666581800824,-0.003722859866214914
0.16434676029560333,-0.3363459352336744,0.46413510763579635,2.1887628664208356,0.013579705139678638
0.1694988757462,-0.3314720740788879,0.4666547830747959,2.191033902652814,0.018886854531250188
0.18560196968145234,-0.3184466214855174,0.47610062129283576,2.1942394322630956,0.03520877628544403
0.17861622335728508,-0.32193583132441517,0.47046547062525257,2.1966594478633596,0.02838823407667042
0.1915639190263498,-0.3111563584615947,0.47784248785570105,2.1997769657370965,0.041548749376933036
0.19563797716359171,-0.30654938835185036,0.47929936361450054,2.202900252623194,0.04583602096367244
0.2008536014394357,-0.30109908945485975,0.4814828119953843,2.206109635567945,0.05127073609991021
0.16532239232366763,-0.3255997905411708,0.45762499421938996,2.2065114501261407,0.015766957116483966
0.16819141917931435,-0.3232805432071044,0.45930895309381164,2.207080014441896,0.018674797430219003
0.1853958471060208,-0.3103224200568113,0.47008236841090967,2.2088154945485337,0.03599769918052549
0.18437317326297425,-0.3101801613803608,0.4687928925794157,2.2103211292874576,0.0350778085847999
0.1636857854450255,-0.3246324451339021,0.45503527934048404,2.2102250322225623,0.014383860613449692
0.15242588054013925,-0.3329708830619203,0.4478830661953276,2.2093401796713303,0.0030635505974226495
0.14897725318617705,-0.3359659294425776,0.44600634184123494,2.208291341331433,-0.000456676469942159
0.14315638830908747,-0.3407918538032029,0.4426755212458885,2.2069253799823905,-0.006370789694819238
0.1363349280315296,-0.34651791646669,0.43882233642318347,2.205200193835595,-0.013310021062542948
0.1411507417654628,-0.343862581056449,0.44252928796935853,2.2039725648235517,-0.008578012310005972
0.15271100541093052,-0.3359857612870973,0.4503588497249108,2.203675031541091,0.002961940019787588
0.13715730948678861,-0.3475889264632397,0.44053970573159756,2.2023029102936116,-0.012685424770323145
0.13040848604466238,-0.35326469521850046,0.4367351465645335,2.2005772674113446,-0.019552050481932138
0.14232405847839377,-0.34538317361689735,0.44497421191231784,2.1998520566520194,-0.007685985076924744
0.1310163272915607,-0.35408128986582726,0.4380222668848448,2.1983917664629065,-0.019093404042920623
0.13165569578667075,-0.35436378338231334,0.4389661134901574,2.1971092135057724,-0.018541589955717742
0.12519033847616523,-0.3597846854561599,0.4353096385113814,2.1954850909015544,-0.02511781918000521
0.11783397262891188,-0.3660376630647518,0.4312097197271213,2.193487275660318,-0.03261056734087369
0.112821210293616,-0.3707581541812579,0.4287428722268464,2.191315646762625,-0.0377715775032052
0.1147091731118296,-0.37048838631340114,0.4307446883983749,2.189474707053059,-0.0360092877687526
0.12233656963243414,-0.3658230312314986,0.4362888060403272,2.1883409514605607,-0.028459287890047688
0.12627822768374378,-0.3635061614457731,0.4392207907145905,2.187589196485341,-0.024568948934378984
0.14325966429720105,-0.35139315867726584,0.45033623793760863,2.188108322771516,-0.007552073773849498
0.14236140168219158,-0.35178666201975917,0.44957240859142455,2.188516743496815,-0.008422455252390442
0.14270612946557756,-0.35132224692607494,0.4496426232907875,2.18891253372558,-0.008050708561495798
0.14757863223976306,-0.3475312664148631,0.4526076589778468,2.1896175143934395,-0.0031300797662426215
0.1345436742002302,-0.35676322975048363,0.44402850330458205,2.1893353619675144,-0.016184299156948023
0.13579389564969485,-0.35598841361433753,0.4449300601359098,2.189167347703181,-0.014945547322117706
0.12087477172017472,-0.3670576438001058,0.435468463291132,2.1879579404934115,-0.029947232325193033
0.1139330621878919,-0.37279148253648314,0.4314810870013325,2.1863665918174195,-0.0369975764356648
0.11626404541829224,-0.371896304174539,0.4335528120039353,2.1850846749211605,-0.03475410419058155
0.12020829974468021,-0.3696539387839168,0.43654080842947024,2.184198381385742,-0.03087035333228744
0.11659428334224983,-0.37277147798569155,0.43455904091916,2.1831365192452994,-0.03455685852745692
0.10762977667445468,-0.3799182823502823,0.42922633629258056,2.181536070013251,-0.04363062103121839
0.10806738211375175,-0.38042159025172495,0.4300928114762729,2.1801117813649578,-0.043290245689822954
0.13627221713892335,-0.36039345217677987,0.4486191489063033,2.18081426202752,-0.015037455288496732
0.12104467506941875,-0.3712407553859189,0.43864133141691414,2.1803745487088886,-0.030295014719723574
0.1287419359826558,-0.36580127427394593,0.44371599097177683,2.1805198703498667,-0.02258783331267628
0.1399390075759598,-0.3574837024585168,0.45081003756909954,2.181445032488609,-0.011327604845038074
0.13630682433721494,-0.3596803393031196,0.44815212272718585,2.1820290325848464,-0.014919920896443943
0.13321389901140995,-0.36165596402681904,0.44596358792118107,2.182341007918593,-0.017991549002290233
0.13238781869101482,-0.3621031711384792,0.4453218297060853,2.182566179411536,-0.0188022578279981
0.1332223467223313,-0.3613727066746204,0.4457719225014133,2.182830031528266,-0.017949717739731995
0.14219828590057412,-0.3546290677266112,0.4514046828963867,2.1837056633604672,-0.008914002911359615
0.14762014591134684,-0.3501862000351612,0.45454435169201757,2.184885869639262,-0.003411575257822044
0.15219014094268168,-0.34621333767265633,0.45702851839731745,2.186282691642411,0.0012537748451908947
0.16427246691926328,-0.33659862066166274,0.46422851841511714,2.1884085349874396,0.013481223070814116
0.17658071711947215,-0.32644159184466603,0.4713052823622651,2.191213275181129,0.025980940906348227
0.17838937074267083,-0.3236635964331573,0.4714308417756952,2.193891709573381,0.02797243979877556
0.17438884876446265,-0.325227115390537,0.46789460166038954,2.196043865383916,0.024118836295540857
0.1768858159166853,-0.32227900101455687,0.46869893534858487,2.198177656733476,0.026761468264983813
0.16998540313593463,-0.32625815268141933,0.4635114332488235,2.1996291889898294,0.019960145381337283
0.16932543378141304,-0.32599534128536145,0.4625576495579298,2.200902319360227,0.019387087194983253
0.1583483252294962,-0.3334194090579182,0.4550836370459756,2.2012825282298323,0.008435933868193881
0.15517461768496546,-0.33555960815278585,0.4529182999041172,2.201403475751416,0.005270482891315102
0.15502451458437003,-0.3356077253143478,0.45277811466240275,2.20150282190744,0.005127161728035319
